

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                                              0 BANK0     12     5      7
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _edit
     ___awdiv
     ___wmul
   _lcd_init
     _delay
     _lcd_instReg
   _lcd_num
     ___awdiv
     ___awmod
     _lcd_dataReg
     _lcd_lincol
       _lcd_instReg
   _lcd_print
     _lcd_dataReg
     _lcd_lincol
   _stepmotor
     ___bmul
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _delay
   _stepmotor_init
   _teclado
   _teclado_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Dec 17 22:31:27 2021

                               l8 01AC                                 pc 0002                    ___bmul@product 0072  
                    lcd_dataReg@d 0072                                l21 0703                                l43 050E  
                              l52 02BF                                l61 0217                                l46 0280  
                              l49 0184                                l76 0798                                l78 07E3  
                    ___awdiv@sign 0076                                fsr 0004               ___wmul@multiplicand 0072  
                             l122 024A                               l132 0644                               l127 05ED  
                             l241 01CE                               l145 0171                               l243 01E6  
                             l155 03B9                               l407 035E                               l255 0305  
                             l267 01C1                               l277 0488                               l394 0420  
                             u920 04F7                               u921 04F6                               u905 04D3  
                             u930 04FD                               u931 04FC                               u915 04E8  
                             u940 01AC                               u860 04A7                               u941 01AB  
                             u861 04A6                               u845 0490                               u870 04AD  
                             u871 04AC                               u855 0498                               u880 04C7  
                             u881 04C6                               u955 0252                               u965 025A  
                             u990 01C8                               u991 01C7                               u895 04CB  
                             u975 026F                               u985 0176                               _ppr 0045  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0076  
                     lcd_num@size 0024                              l1201 0264                              l1211 027D  
                            l1203 0268                              l1301 03DE                              l1221 01D5  
                            l1205 026B                              l1213 0173                              l1311 0404  
                            l1303 03E5                              l1223 01DC                              l1215 01C2  
                            l1151 04A1                              l1207 026C                              l1231 02C8  
                            l1321 041C                              l1313 0405                              l1305 03E9  
                            l1225 01E2                              l1217 01C4                              l1161 04BE  
                            l1153 04A7                              l1401 0291                              l1209 0278  
                            l1233 02CC                              l1315 040C                              l1307 03ED  
                            l1219 01C8                              l1171 04E1                              l1163 04C7  
                            l1155 04AD                              l1147 048A                              l1403 029B  
                            l1331 0310                              l1411 0203                              l1251 01B9  
                            l1243 01AE                              l1235 02E3                              l1309 03FE  
                            l1317 0412                              l1181 04F7                              l1165 04C8  
                            l1173 04E4                              l1157 04B7                              l1149 048D  
                            l1341 0324                              l1333 0312                              l1325 0306  
                            l1421 0715                              l1413 0207                              l1405 01E8  
                            l1253 01C0                              l1245 01AF                              l1261 0436  
                            l1237 02EC                              l1229 02C0                              l1501 0595  
                            l1319 0417                              l1191 0199                              l1183 04FD  
                            l1175 04E5                              l1167 04DC                              l1159 04BB  
                            l1351 0343                              l1343 032B                              l1335 0316  
                            l1327 0307                              l1431 0744                              l1423 071A  
                            l1415 020B                              l1407 01EC                              l1247 01B3  
                            l1271 0470                              l1263 0443                              l1239 02FD  
                            l1511 05E2                              l1503 059B                              l1281 03BA  
                            l1193 01A6                              l1185 0507                              l1177 04F1  
                            l1169 04DD                              l1353 034A                              l1345 032F  
                            l1337 031B                              l1329 030B                              l1433 0748  
                            l1441 0771                              l1425 0724                              l1417 0707  
                            l1409 01F7                              l1249 01B7                              l1273 0471  
                            l1265 0447                              l1257 0421                              l1521 0615  
                            l1513 05EB                              l1505 05A0                              l1291 03CA  
                            l1283 03BB                              l1371 065E                              l1363 0648  
                            l1187 050B                              l1179 04F2                              l1347 0333  
                            l1339 0321                              l1355 0350                              l1195 024C  
                            l1443 0785                              l1435 075B                              l1427 072A  
                            l1419 0710                              l1275 047A                              l1267 0450  
                            l1259 0433                              l1523 0631                              l1515 05F2  
                            l1507 05D5                              l1451 0161                              l1531 0519  
                            l1293 03CF                              l1285 03BF                              l1381 06CA  
                            l1373 0683                              l1365 064D                              l1189 0198  
                            l1357 0355                              l1349 033D                              l1197 024F  
                            l1445 078B                              l1437 0769                              l1429 072F  
                            l1269 0462                              l1277 0480                              l1517 0602  
                            l1525 063A                              l1509 05DD                              l1461 0218  
                            l1453 0165                              l1541 055F                              l1533 0522  
                            l1295 03D3                              l1287 03C4                              l1383 06E5  
                            l1375 069F                              l1367 0652                              l1391 028A  
                            l1359 035A                              l1199 0263                              l1447 0792  
                            l1439 076F                              l1519 060C                              l1463 0230  
                            l1471 035F                              l1455 0168                              l1543 0573  
                            l1535 052F                              l1297 03D5                              l1289 03C6  
                            l1385 06EB                              l1369 0658                              l1377 06A7  
                            l1393 028D                              l1449 07D6                              l1465 023C  
                            l1473 0361                              l1457 016B                              l1545 057B  
                            l1537 0539                              l1529 050F                              l1299 03DB  
                            l1379 06AD                              l1387 06FF                              l1395 028E  
                            l1467 023D                              l1491 03AD                              l1459 016D  
                            l1539 0552                              l1397 028F                              l1389 0281  
                            l1469 0241                              l1493 03B3                              l1485 0377  
